"tempSet";"tempActual";"timestamp"
54.0;53.534;10/26/17 8:05 AM
54.0;53.644;10/26/17 8:05 AM
54.0;53.76;10/26/17 8:05 AM
54.0;53.832;10/26/17 8:05 AM
54.0;53.94;10/26/17 8:06 AM
54.0;53.973;10/26/17 8:06 AM
54.0;54.05;10/26/17 8:06 AM
54.0;54.1;10/26/17 8:06 AM
54.0;54.16;10/26/17 8:07 AM
54.0;54.172;10/26/17 8:07 AM
54.0;54.28;10/26/17 8:07 AM
54.0;54.28;10/26/17 8:07 AM
54.0;54.28;10/26/17 8:08 AM
54.0;54.3;10/26/17 8:08 AM
54.0;54.379;10/26/17 8:08 AM
54.0;54.39;10/26/17 8:08 AM
54.0;54.39;10/26/17 8:09 AM
54.0;54.39;10/26/17 8:09 AM
54.0;54.456;10/26/17 8:09 AM
54.0;54.5;10/26/17 8:09 AM
54.0;54.5;10/26/17 8:10 AM
54.0;54.5;10/26/17 8:10 AM
54.0;54.5;10/26/17 8:10 AM
54.0;54.56;10/26/17 8:10 AM
54.0;54.61;10/26/17 8:11 AM
54.0;54.61;10/26/17 8:11 AM
54.0;54.61;10/26/17 8:11 AM
54.0;54.621;10/26/17 8:11 AM
54.0;54.698;10/26/17 8:12 AM
54.0;54.72;10/26/17 8:12 AM
54.0;54.709;10/26/17 8:12 AM
54.0;54.577;10/26/17 8:12 AM
54.0;54.48;10/26/17 8:13 AM
54.0;54.335;10/26/17 8:13 AM
54.0;54.07;10/26/17 8:13 AM
54.0;53.567;10/26/17 8:13 AM
54.0;53.0773;10/26/17 8:14 AM
54.0;52.676;10/26/17 8:14 AM
54.0;52.294;10/26/17 8:14 AM
54.0;52.14;10/26/17 8:14 AM
54.0;51.9536;10/26/17 8:15 AM
54.0;51.91;10/26/17 8:15 AM
54.0;51.922;10/26/17 8:15 AM
54.0;52.096;10/26/17 8:15 AM
54.0;52.33;10/26/17 8:16 AM
54.0;52.587;10/26/17 8:16 AM
54.0;52.821;10/26/17 8:16 AM
54.0;53.084;10/26/17 8:16 AM
54.0;53.2827;10/26/17 8:17 AM
54.0;53.457;10/26/17 8:17 AM
54.0;53.6;10/26/17 8:17 AM
54.0;53.699;10/26/17 8:17 AM
54.0;53.809;10/26/17 8:18 AM
54.0;53.8964;10/26/17 8:18 AM
54.0;53.95;10/26/17 8:18 AM
54.0;54.05;10/26/17 8:18 AM
54.0;54.05;10/26/17 8:19 AM
54.0;54.116;10/26/17 8:19 AM
54.0;54.16;10/26/17 8:19 AM
54.0;54.16;10/26/17 8:19 AM
54.0;54.1818;10/26/17 8:20 AM
54.0;54.28;10/26/17 8:20 AM
54.0;54.29;10/26/17 8:20 AM
54.0;54.346;10/26/17 8:20 AM
54.0;54.39;10/26/17 8:21 AM
54.0;54.39;10/26/17 8:21 AM
54.0;54.4;10/26/17 8:21 AM
54.0;54.5;10/26/17 8:21 AM
54.0;54.5;10/26/17 8:22 AM
54.0;54.5;10/26/17 8:22 AM
54.0;54.511;10/26/17 8:22 AM
54.0;54.599;10/26/17 8:22 AM
54.0;54.61;10/26/17 8:23 AM
54.0;54.61;10/26/17 8:23 AM
54.0;54.61;10/26/17 8:23 AM
54.0;54.61;10/26/17 8:23 AM
54.0;54.632;10/26/17 8:24 AM
54.0;54.709;10/26/17 8:24 AM
54.0;54.72;10/26/17 8:24 AM
54.0;54.67;10/26/17 8:24 AM
54.0;54.555;10/26/17 8:25 AM
54.0;54.42;10/26/17 8:25 AM
54.0;54.221;10/26/17 8:25 AM
54.0;53.8545;10/26/17 8:25 AM
54.0;53.444;10/26/17 8:26 AM
54.0;53.036;10/26/17 8:26 AM
54.0;52.5655;10/26/17 8:26 AM
54.0;52.283;10/26/17 8:26 AM
54.0;52.162;10/26/17 8:27 AM
54.0;52.052;10/26/17 8:27 AM
54.0;52.03;10/26/17 8:27 AM
54.0;52.074;10/26/17 8:27 AM
54.0;52.272;10/26/17 8:28 AM
54.0;52.5036;10/26/17 8:28 AM
54.0;52.733;10/26/17 8:28 AM
54.0;52.957;10/26/17 8:28 AM
54.0;53.183;10/26/17 8:29 AM
54.0;53.401;10/26/17 8:29 AM
54.0;53.56;10/26/17 8:29 AM
54.0;53.699;10/26/17 8:29 AM
54.0;53.81;10/26/17 8:30 AM
54.0;53.928;10/26/17 8:30 AM
54.0;53.96;10/26/17 8:30 AM
54.0;54.05;10/26/17 8:30 AM
54.0;54.1;10/26/17 8:31 AM
54.0;54.16;10/26/17 8:31 AM
54.0;54.16;10/26/17 8:31 AM
54.0;54.16;10/26/17 8:31 AM
54.0;54.244;10/26/17 8:32 AM
54.0;54.28;10/26/17 8:32 AM
54.0;54.28;10/26/17 8:32 AM
54.0;54.29;10/26/17 8:32 AM
54.0;54.379;10/26/17 8:33 AM
54.0;54.39;10/26/17 8:33 AM
54.0;54.39;10/26/17 8:33 AM
54.0;54.43;10/26/17 8:33 AM
54.0;54.445;10/26/17 8:34 AM
54.0;54.5;10/26/17 8:34 AM
54.0;54.5;10/26/17 8:34 AM
54.0;54.5;10/26/17 8:34 AM
54.0;54.5;10/26/17 8:35 AM
54.0;54.566;10/26/17 8:35 AM
54.0;54.588;10/26/17 8:35 AM
54.0;54.61;10/26/17 8:35 AM
54.0;54.61;10/26/17 8:36 AM
54.0;54.61;10/26/17 8:36 AM
54.0;54.61;10/26/17 8:36 AM
54.0;54.68;10/26/17 8:36 AM
54.0;54.72;10/26/17 8:37 AM
54.0;54.72;10/26/17 8:37 AM
54.0;54.59;10/26/17 8:37 AM
54.0;54.467;10/26/17 8:37 AM
54.0;54.2873;10/26/17 8:38 AM
54.0;53.914;10/26/17 8:38 AM
54.0;53.59;10/26/17 8:38 AM
54.0;53.082;10/26/17 8:38 AM
54.0;52.621;10/26/17 8:39 AM
54.0;52.35;10/26/17 8:39 AM
54.0;52.162;10/26/17 8:39 AM
54.0;52.052;10/26/17 8:39 AM
54.0;51.97;10/26/17 8:40 AM
54.0;51.958;10/26/17 8:40 AM
54.0;52.1;10/26/17 8:40 AM
54.0;52.349;10/26/17 8:40 AM
54.0;52.609;10/26/17 8:41 AM
54.0;52.9127;10/26/17 8:41 AM
54.0;53.15;10/26/17 8:41 AM
54.0;53.366;10/26/17 8:41 AM
54.0;53.57;10/26/17 8:42 AM
54.0;53.677;10/26/17 8:42 AM
54.0;53.78;10/26/17 8:42 AM
54.0;53.856;10/26/17 8:42 AM
54.0;53.97;10/26/17 8:43 AM
54.0;54.05;10/26/17 8:43 AM
54.0;54.07;10/26/17 8:43 AM
54.0;54.149;10/26/17 8:43 AM
54.0;54.16;10/26/17 8:44 AM
54.0;54.16;10/26/17 8:44 AM
54.0;54.2473;10/26/17 8:44 AM
54.0;54.28;10/26/17 8:44 AM
54.0;54.28;10/26/17 8:45 AM
54.0;54.28;10/26/17 8:45 AM
54.0;54.31;10/26/17 8:45 AM
54.0;54.368;10/26/17 8:45 AM
54.0;54.39;10/26/17 8:46 AM
54.0;54.39;10/26/17 8:46 AM
54.0;54.44;10/26/17 8:46 AM
54.0;54.5;10/26/17 8:46 AM
54.0;54.5;10/26/17 8:47 AM
54.0;54.57;10/26/17 8:47 AM
54.0;54.588;10/26/17 8:47 AM
54.0;54.61;10/26/17 8:47 AM
54.0;54.61;10/26/17 8:48 AM
54.0;54.61;10/26/17 8:48 AM
54.0;54.61;10/26/17 8:48 AM
54.0;54.61;10/26/17 8:48 AM
54.0;54.61;10/26/17 8:49 AM
54.0;54.654;10/26/17 8:49 AM
54.0;54.72;10/26/17 8:49 AM
54.0;54.72;10/26/17 8:49 AM
54.0;54.621;10/26/17 8:50 AM
54.0;54.489;10/26/17 8:50 AM
54.0;54.36;10/26/17 8:50 AM
54.0;54.073;10/26/17 8:50 AM
54.0;53.8027;10/26/17 8:51 AM
54.0;53.342;10/26/17 8:51 AM
54.0;52.935;10/26/17 8:51 AM
54.0;52.5655;10/26/17 8:51 AM
54.0;52.338;10/26/17 8:52 AM
54.0;52.195;10/26/17 8:52 AM
54.0;52.063;10/26/17 8:52 AM
54.0;52.0191;10/26/17 8:52 AM
54.0;52.085;10/26/17 8:53 AM
54.0;52.272;10/26/17 8:53 AM
54.0;52.5864;10/26/17 8:53 AM
54.0;52.821;10/26/17 8:53 AM
54.0;53.072;10/26/17 8:54 AM
54.0;53.285;10/26/17 8:54 AM
54.0;53.446;10/26/17 8:54 AM
54.0;53.58;10/26/17 8:54 AM
54.0;53.73;10/26/17 8:55 AM
54.0;53.82;10/26/17 8:55 AM
54.0;53.904;10/26/17 8:55 AM
54.0;54.0;10/26/17 8:55 AM
54.0;54.05;10/26/17 8:56 AM
54.0;54.083;10/26/17 8:56 AM
54.0;54.16;10/26/17 8:56 AM
54.0;54.16;10/26/17 8:56 AM
54.0;54.2036;10/26/17 8:57 AM
54.0;54.28;10/26/17 8:57 AM
54.0;54.28;10/26/17 8:57 AM
54.0;54.28;10/26/17 8:57 AM
54.0;54.3;10/26/17 8:58 AM
54.0;54.379;10/26/17 8:58 AM
54.0;54.39;10/26/17 8:58 AM
54.0;54.39;10/26/17 8:58 AM
54.0;54.42;10/26/17 8:59 AM
54.0;54.5;10/26/17 8:59 AM
54.0;54.5;10/26/17 8:59 AM
54.0;54.5;10/26/17 8:59 AM
54.0;54.5;10/26/17 9:00 AM
54.0;0.0;10/26/17 9:00 AM
54.0;54.61;10/26/17 9:00 AM
54.0;54.61;10/26/17 9:01 AM
54.0;54.621;10/26/17 9:01 AM
54.0;54.698;10/26/17 9:01 AM
54.0;54.72;10/26/17 9:01 AM
54.0;54.68;10/26/17 9:02 AM
54.0;54.533;10/26/17 9:02 AM
54.0;54.41;10/26/17 9:02 AM
54.0;54.254;10/26/17 9:02 AM
54.0;53.8545;10/26/17 9:03 AM
54.0;53.354;10/26/17 9:03 AM
54.0;52.867;10/26/17 9:03 AM
54.0;52.565;10/26/17 9:03 AM
54.0;52.26;10/26/17 9:04 AM
54.0;52.063;10/26/17 9:04 AM
54.0;51.946;10/26/17 9:04 AM
54.0;51.91;10/26/17 9:04 AM
54.0;51.9427;10/26/17 9:05 AM
54.0;52.118;10/26/17 9:05 AM
54.0;52.393;10/26/17 9:05 AM
54.0;52.67;10/26/17 9:05 AM
54.0;53.003;10/26/17 9:06 AM
54.0;53.216;10/26/17 9:06 AM
54.0;53.379;10/26/17 9:06 AM
54.0;53.53;10/26/17 9:06 AM
54.0;53.677;10/26/17 9:07 AM
54.0;53.77;10/26/17 9:07 AM
54.0;53.82;10/26/17 9:07 AM
54.0;53.9182;10/26/17 9:07 AM
54.0;53.94;10/26/17 9:08 AM
54.0;54.03;10/26/17 9:08 AM
54.0;54.05;10/26/17 9:08 AM
54.0;54.08;10/26/17 9:08 AM
54.0;54.138;10/26/17 9:09 AM
54.0;54.16;10/26/17 9:09 AM
54.0;54.16;10/26/17 9:09 AM
54.0;54.2582;10/26/17 9:09 AM
54.0;54.28;10/26/17 9:10 AM
54.0;54.28;10/26/17 9:10 AM
54.0;54.28;10/26/17 9:10 AM
54.0;54.291;10/26/17 9:10 AM
54.0;54.357;10/26/17 9:11 AM
54.0;54.39;10/26/17 9:11 AM
54.0;54.39;10/26/17 9:11 AM
54.0;54.423;10/26/17 9:11 AM
54.0;54.48;10/26/17 9:12 AM
54.0;54.5;10/26/17 9:12 AM
54.0;54.5;10/26/17 9:12 AM
54.0;54.5;10/26/17 9:12 AM
54.0;54.5;10/26/17 9:13 AM
54.0;54.522;10/26/17 9:13 AM
54.0;54.59;10/26/17 9:13 AM
54.0;54.61;10/26/17 9:13 AM
54.0;54.61;10/26/17 9:14 AM
54.0;54.63;10/26/17 9:14 AM
54.0;54.621;10/26/17 9:14 AM
54.0;54.632;10/26/17 9:14 AM
54.0;54.61;10/26/17 9:15 AM
54.0;54.478;10/26/17 9:15 AM
54.0;54.36;10/26/17 9:15 AM
54.0;54.107;10/26/17 9:15 AM
54.0;53.7618;10/26/17 9:16 AM
54.0;53.331;10/26/17 9:16 AM
54.0;52.801;10/26/17 9:16 AM
54.0;52.4618;10/26/17 9:16 AM
54.0;52.305;10/26/17 9:17 AM
54.0;52.085;10/26/17 9:17 AM
54.0;51.889;10/26/17 9:17 AM
54.0;51.82;10/26/17 9:17 AM
54.0;51.922;10/26/17 9:18 AM
54.0;52.107;10/26/17 9:18 AM
54.0;52.316;10/26/17 9:18 AM
54.0;52.6073;10/26/17 9:18 AM
54.0;52.865;10/26/17 9:19 AM
54.0;53.095;10/26/17 9:19 AM
54.0;53.25;10/26/17 9:19 AM
54.0;53.43;10/26/17 9:19 AM
54.0;53.556;10/26/17 9:20 AM
54.0;53.666;10/26/17 9:20 AM
54.0;53.77;10/26/17 9:20 AM
54.0;53.82;10/26/17 9:20 AM
54.0;53.892;10/26/17 9:21 AM
54.0;53.94;10/26/17 9:21 AM
54.0;53.995;10/26/17 9:21 AM
54.0;54.05;10/26/17 9:21 AM
54.0;54.094;10/26/17 9:22 AM
54.0;54.16;10/26/17 9:22 AM
54.0;54.16;10/26/17 9:22 AM
54.0;54.1709;10/26/17 9:22 AM
54.0;54.22;10/26/17 9:23 AM
54.0;54.28;10/26/17 9:23 AM
54.0;54.28;10/26/17 9:23 AM
54.0;54.28;10/26/17 9:23 AM
54.0;54.29;10/26/17 9:24 AM
54.0;54.39;10/26/17 9:24 AM
54.0;54.39;10/26/17 9:24 AM
54.0;54.39;10/26/17 9:24 AM
54.0;54.41;10/26/17 9:25 AM
54.0;54.5;10/26/17 9:25 AM
54.0;54.5;10/26/17 9:25 AM
54.0;54.5;10/26/17 9:25 AM
54.0;54.5;10/26/17 9:26 AM
54.0;54.5;10/26/17 9:26 AM
54.0;54.53;10/26/17 9:26 AM
54.0;54.599;10/26/17 9:26 AM
54.0;54.61;10/26/17 9:27 AM
54.0;54.61;10/26/17 9:27 AM
54.0;54.61;10/26/17 9:27 AM
54.0;54.61;10/26/17 9:27 AM
54.0;54.69;10/26/17 9:28 AM
54.0;54.72;10/26/17 9:28 AM
54.0;54.72;10/26/17 9:28 AM
54.0;54.63;10/26/17 9:28 AM
54.0;54.445;10/26/17 9:29 AM
54.0;54.34;10/26/17 9:29 AM
54.0;54.084;10/26/17 9:29 AM
54.0;53.65;10/26/17 9:29 AM
54.0;53.218;10/26/17 9:30 AM
54.0;52.856;10/26/17 9:30 AM
54.0;52.484;10/26/17 9:30 AM
54.0;52.26;10/26/17 9:30 AM
54.0;52.118;10/26/17 9:31 AM
54.0;51.934;10/26/17 9:31 AM
54.0;52.03;10/26/17 9:31 AM
54.0;52.15;10/26/17 9:31 AM
54.0;52.36;10/26/17 9:32 AM
54.0;52.61;10/26/17 9:32 AM
54.0;52.865;10/26/17 9:32 AM
54.0;53.0891;10/26/17 9:32 AM
54.0;53.308;10/26/17 9:33 AM
54.0;53.446;10/26/17 9:33 AM
54.0;53.61;10/26/17 9:33 AM
54.0;53.732;10/26/17 9:33 AM
54.0;53.8309;10/26/17 9:34 AM
54.0;53.928;10/26/17 9:34 AM
54.0;53.94;10/26/17 9:34 AM
54.0;54.05;10/26/17 9:34 AM
54.0;54.12;10/26/17 9:35 AM
54.0;54.16;10/26/17 9:35 AM
54.0;54.16;10/26/17 9:35 AM
54.0;54.172;10/26/17 9:35 AM
54.0;54.2691;10/26/17 9:36 AM
54.0;54.28;10/26/17 9:36 AM
54.0;54.28;10/26/17 9:36 AM
54.0;54.34;10/26/17 9:36 AM
54.0;54.39;10/26/17 9:37 AM
54.0;54.39;10/26/17 9:37 AM
54.0;54.39;10/26/17 9:37 AM
54.0;54.43;10/26/17 9:37 AM
54.0;54.5;10/26/17 9:38 AM
54.0;54.5;10/26/17 9:38 AM
54.0;54.5;10/26/17 9:38 AM
54.0;54.52;10/26/17 9:38 AM
54.0;54.599;10/26/17 9:39 AM
54.0;54.59;10/26/17 9:39 AM
54.0;54.61;10/26/17 9:39 AM
54.0;54.61;10/26/17 9:39 AM
54.0;54.61;10/26/17 9:40 AM
54.0;54.61;10/26/17 9:40 AM
54.0;54.61;10/26/17 9:40 AM
54.0;54.698;10/26/17 9:40 AM
54.0;54.72;10/26/17 9:41 AM
54.0;54.687;10/26/17 9:41 AM
54.0;54.577;10/26/17 9:41 AM
54.0;54.44;10/26/17 9:41 AM
54.0;54.268;10/26/17 9:42 AM
54.0;54.0282;10/26/17 9:42 AM
54.0;53.589;10/26/17 9:42 AM
54.0;53.116;10/26/17 9:42 AM
54.0;52.6473;10/26/17 9:43 AM
54.0;52.349;10/26/17 9:43 AM
54.0;52.074;10/26/17 9:43 AM
54.0;51.9536;10/26/17 9:43 AM
54.0;51.91;10/26/17 9:44 AM
54.0;51.91;10/26/17 9:44 AM
54.0;52.016;10/26/17 9:44 AM
54.0;52.29;10/26/17 9:44 AM
54.0;52.587;10/26/17 9:45 AM
54.0;52.81;10/26/17 9:45 AM
54.0;53.004;10/26/17 9:45 AM
54.0;53.22;10/26/17 9:45 AM
54.0;53.424;10/26/17 9:46 AM
54.0;53.545;10/26/17 9:46 AM
54.0;53.67;10/26/17 9:46 AM
54.0;53.765;10/26/17 9:46 AM
54.0;53.8527;10/26/17 9:47 AM
54.0;53.94;10/26/17 9:47 AM
54.0;54.01;10/26/17 9:47 AM
54.0;54.05;10/26/17 9:47 AM
54.0;54.05;10/26/17 9:48 AM
54.0;54.116;10/26/17 9:48 AM
54.0;54.16;10/26/17 9:48 AM
54.0;54.16;10/26/17 9:48 AM
54.0;54.172;10/26/17 9:49 AM
54.0;54.2364;10/26/17 9:49 AM
54.0;54.28;10/26/17 9:49 AM
54.0;54.28;10/26/17 9:49 AM
54.0;54.357;10/26/17 9:50 AM
54.0;54.39;10/26/17 9:50 AM
54.0;54.39;10/26/17 9:50 AM
54.0;54.39;10/26/17 9:50 AM
54.0;54.43;10/26/17 9:51 AM
54.0;54.478;10/26/17 9:51 AM
54.0;54.5;10/26/17 9:51 AM
54.0;54.5;10/26/17 9:51 AM
54.0;54.5;10/26/17 9:52 AM
54.0;54.5;10/26/17 9:52 AM
54.0;54.55;10/26/17 9:52 AM
54.0;54.61;10/26/17 9:52 AM
54.0;54.61;10/26/17 9:53 AM
54.0;54.61;10/26/17 9:53 AM
54.0;54.61;10/26/17 9:53 AM
54.0;54.61;10/26/17 9:53 AM
54.0;54.643;10/26/17 9:54 AM
54.0;54.72;10/26/17 9:54 AM
54.0;54.72;10/26/17 9:54 AM
54.0;54.621;10/26/17 9:54 AM
54.0;54.53;10/26/17 9:55 AM
54.0;54.346;10/26/17 9:55 AM
54.0;54.1118;10/26/17 9:55 AM
54.0;53.677;10/26/17 9:55 AM
54.0;53.139;10/26/17 9:56 AM
54.0;52.6991;10/26/17 9:56 AM
54.0;52.393;10/26/17 9:56 AM
54.0;52.173;10/26/17 9:56 AM
54.0;52.005;10/26/17 9:57 AM
54.0;51.88;10/26/17 9:57 AM
54.0;51.844;10/26/17 9:57 AM
54.0;52.039;10/26/17 9:57 AM
54.0;52.25;10/26/17 9:58 AM
54.0;52.5045;10/26/17 9:58 AM
54.0;52.788;10/26/17 9:58 AM
54.0;53.003;10/26/17 9:58 AM
54.0;53.2309;10/26/17 9:59 AM
54.0;53.435;10/26/17 9:59 AM
54.0;53.567;10/26/17 9:59 AM
54.0;53.69;10/26/17 9:59 AM
54.0;53.787;10/26/17 10:00 AM
54.0;53.8418;10/26/17 10:00 AM
54.0;53.94;10/26/17 10:00 AM
54.0;53.98;10/26/17 10:00 AM
54.0;54.05;10/26/17 10:01 AM
54.0;54.06;10/26/17 10:01 AM
54.0;54.105;10/26/17 10:01 AM
54.0;54.16;10/26/17 10:01 AM
54.0;54.16;10/26/17 10:02 AM
54.0;54.184;10/26/17 10:02 AM
54.0;54.28;10/26/17 10:02 AM
54.0;54.28;10/26/17 10:02 AM
54.0;54.28;10/26/17 10:03 AM
54.0;54.335;10/26/17 10:03 AM
54.0;54.39;10/26/17 10:03 AM
54.0;54.39;10/26/17 10:03 AM
54.0;54.39;10/26/17 10:04 AM
54.0;54.401;10/26/17 10:04 AM
54.0;54.43;10/26/17 10:04 AM
54.0;54.5;10/26/17 10:04 AM
54.0;54.5;10/26/17 10:05 AM
54.0;54.5;10/26/17 10:05 AM
54.0;54.51;10/26/17 10:05 AM
54.0;54.61;10/26/17 10:05 AM
54.0;54.61;10/26/17 10:06 AM
54.0;54.61;10/26/17 10:06 AM
54.0;54.61;10/26/17 10:06 AM
54.0;54.61;10/26/17 10:06 AM
54.0;54.66;10/26/17 10:07 AM
